'SORBSWEB;web.dnsbl.sorbs.net;dnsbl.sorbs.net/cgi-bin/lookup?IP=;;http://dnsbl.sorbs.net/;;web.dnsbl.sorbs.net;http://www.dnsbl.sorbs.net/FAQ.html;List of web (WWW) server which have spammer abused vulnerabilities (e.g. FormMail scripts);1;1;1',
'SORBSSPAM;spam.dnsbl.sorbs.net;dnsbl.sorbs.net/cgi-bin/lookup?IP=;;http://dnsbl.sorbs.net/;;spam.dnsbl.sorbs.net;http://www.dnsbl.sorbs.net/FAQ.html;List of hosts that have been noted as sending spam/UCE/UBE to the admins of SORBS. ;1;1;4',
'SORBSBLOCK;block.dnsbl.sorbs.net;dnsbl.sorbs.net/cgi-bin/lookup?IP=;;http://dnsbl.sorbs.net/;;block.dnsbl.sorbs.net;http://www.dnsbl.sorbs.net/FAQ.html;List of hosts demanding they are never tested by SORBS.;1;1;4',
'SORBSZOMBIE;zombie.dnsbl.sorbs.net;dnsbl.sorbs.net/cgi-bin/lookup?IP=;;http://dnsbl.sorbs.net/;;zombie.dnsbl.sorbs.net;http://www.dnsbl.sorbs.net/FAQ.html;List of networks hijacked from their original owners.  Some already used for spamming.;1;1;4',
'SORBSDUL;dul.dnsbl.sorbs.net;dnsbl.sorbs.net/cgi-bin/lookup?IP=;;http://dnsbl.sorbs.net/;;dul.dnsbl.sorbs.net;http://www.dnsbl.sorbs.net/FAQ.html;Dynamic IP Address ranges (NOT a Dial Up list!);1;1;2',
'SORBSSPEWS-L1;l1.spews.dnsbl.sorbs.net;dnsbl.sorbs.net/cgi-bin/lookup?IP=;;http://dnsbl.sorbs.net/;;l1.spews.dnsbl.sorbs.net;http://www.dnsbl.sorbs.net/FAQ.html;Spam Prevention Early Warning System - Level 1 Mirror;1;1;44',
'SORBSSPEWS-L2;l2.spews.dnsbl.sorbs.net;dnsbl.sorbs.net/cgi-bin/lookup?IP=;;http://dnsbl.sorbs.net/;;l2.spews.dnsbl.sorbs.net;http://www.dnsbl.sorbs.net/FAQ.html;Spam Prevention Early Warning System - Level 2 Mirror;1;1;44',
'MAPS-RBLPLUS;rbl.mail-abuse.org;www.mail-abuse.com/cgi-bin/lookup?ip_address=;;http://mail-abuse.org/rbl+/;rbl.mail-abuse.org;rbl.mail-abuse.org;http://mail-abuse.org/rbl/removal.html;RBL+ Master Service;0;1;45',
'MAPS-RBL;blackholes.mail-abuse.org;www.mail-abuse.com/cgi-bin/lookup?ip_address=;http://mail-abuse.org/rbl/reporting.html?;http://mail-abuse.org/rbl/;blackholes.mail-abuse.org;blackholes.mail-abuse.org;http://mail-abuse.org/rbl/removal.html;MAPS Realtime Blackhole List;0;1;44',
'MAPS-RSS;relays.mail-abuse.org;work-rss.mail-abuse.org/cgi-bin/nph-rss?query=;http://www.mail-abuse.org/rss/submit.html?;http://www.mail-abuse.org/rss/;relays.mail-abuse.org;relays.mail-abuse.org;http://work-rss.mail-abuse.org/rss/howtofix.html;MAPS Relay Spam Stopper;0;1;41',
'MAPS-OPS;proxies.mail-abuse.org;ops.mail-abuse.com/cgi-bin/nph-ops?query=;http://www3.mail-abuse.org/ops/submit.html?;http://mail-abuse.org/ops/;;;http://www3.mail-abuse.org/ops/howtofix.html;MAPS Open Proxy Stopper;0;1;42',
'MAPS-DUL;dialups.mail-abuse.org;www.mail-abuse.com/cgi-bin/lookup?ip_address=;http://mail-abuse.org/dul/adding.htm?;http://mail-abuse.org/dul/;dialups.mail-abuse.org;dialups.mail-abuse.org;http://mail-abuse.org/rbl/removal.html;MAPS Dialup Users List;0;1;42',
'MAPS-NML;nonconfirm.mail-abuse.org;www.mail-abuse.org/cgi-bin/lookup_nml?;http://mail-abuse.org/nml/submissions.html?;http://mail-abuse.org/nml/;nonconfirm.mail-abuse.org;nonconfirm.mail-abuse.org;http://mail-abuse.org/rbl/removal.html;MAPS Non-confirming Mailing List;0;1;41',
'DNSBLAUT1;t1.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/types/;t1.dnsbl.net.au;t1.dnsbl.net.au;http://dnsbl.net.au/remove/;Reynolds Technology Type 1;2;1;47',
'DNSBLAUOSRS;osrs.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/osrs/;osrs.dnsbl.net.au;osrs.dnsbl.net.au;http://dnsbl.net.au/remove/;Open Single-level Relay Servers;1;1;41',
'DNSBLAUOMRS;omrs.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/omrs/;omrs.dnsbl.net.au;omrs.dnsbl.net.au;http://dnsbl.net.au/remove/;Open Multi-level Relay Servers;1;1;41',
'DNSBLAUOSPS;osps.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/osps/;osps.dnsbl.net.au;osps.dnsbl.net.au;http://dnsbl.net.au/remove/;Open Socks Proxy Servers;1;1;41',
'DNSBLAUOHPS;ohps.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/ohps/;ohps.dnsbl.net.au;ohps.dnsbl.net.au;http://dnsbl.net.au/remove/;Open Http Proxy Servers;1;1;41',
'DNSBLAUOWPS;owps.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/owps/;owps.dnsbl.net.au;owps.dnsbl.net.au;http://dnsbl.net.au/remove/;Open Wingate Proxy Servers;1;1;41',
'DNSBLAUOWFS;owfs.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/owfs/;owfs.dnsbl.net.au;owfs.dnsbl.net.au;http://dnsbl.net.au/remove/;Open Web Form Servers;1;1;41',
'DNSBLAURMST;rmst.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/rmst/;rmst.dnsbl.net.au;rmst.dnsbl.net.au;http://dnsbl.net.au/remove/;dnsbl.net.au Multiple Spam Traps;1;1;44',
'DNSBLAURICN;ricn.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/ricn/;ricn.dnsbl.net.au;ricn.dnsbl.net.au;http://dnsbl.net.au/remove/;dnsbl.net.au Incorrectly Configured Network;1;1;44',
'DNSBLAURDTS;rdts.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/rdts/;rdts.dnsbl.net.au;rdts.dnsbl.net.au;http://dnsbl.net.au/remove/;dnsbl.net.au Dialup/DSL Type Services;1;1;42',
'DNSBLAUDSBL;dsbl.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/dsbl;dsbl.dnsbl.net.au;dsbl.dnsbl.net.au;http://dnsbl.net.au/remove/;Distributed Server Boycott List;1;1;41',
'DNSBLAUSORBS;sorbs.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/pdl/;sorbs.dnsbl.net.au;sorbs.dnsbl.net.au;http://dnsbl.net.au/remove/;External Block List - SORBS;1;1;41',
'DNSBLAUPDL;pdl.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/pdl/;pdl.dnsbl.net.au;pdl.dnsbl.net.au;http://dnsbl.net.au/remove/;Pan-Am Dialup List;1;1;42',
'DNSBLORID;orid.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/pdl/;orid.dnsbl.net.au;orid.dnsbl.net.au;http://dnsbl.net.au/remove/;External Block List - ORID;1;1;44',
'DNSBLUCEPN;ucepn.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/pdl/;ucepn.dnsbl.net.au;ucepn.dnsbl.net.au;http://dnsbl.net.au/remove/;External Block List - UCEPROTECT®-Network Project;1;1;44',
'DNSBLAUSPEWS;spews.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/spews/;spews.dnsbl.net.au;spews.dnsbl.net.au;http://dnsbl.net.au/remove/;Spam Prevention Early Warning System;1;1;44',
'DNSBLAUSBL;spamsites.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/spamsites/;spamsites.dnsbl.net.au;spamsites.dnsbl.net.au;http://dnsbl.net.au/remove/;Spamsites;1;1;44',
'DNSBLAUT3DIRECT;t3direct.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/t3direct/;t3direct.dnsbl.net.au;t3direct.dnsbl.net.au;http://dnsbl.net.au/remove/;Servers which are currently being abused by the T3 Direct group;1;1;44',
'DNSBLAUPROBES;probes.dnsbl.net.au;dnsbl.net.au/lookup/?;;http://dnsbl.net.au/probes/;probes.dnsbl.net.au;probes.dnsbl.net.au;http://dnsbl.net.au/remove/;Servers currently probing other networks;1;1;41',
'DRBL-VOTE-PITER;vote.drbl.piter.net;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.piter.net;;Distributed RBL node: piter.net;1;1;24;195.161.113.98',
'DRBL-VOTE-TOMSKNET;vote.drbl.tomsknet.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.tomsknet.ru;;Distributed RBL node: tomsknet.ru;1;1;24',
'DRBL-VOTE-STOCOM;vote.drbl.sotcom.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.sotcom.ru;;Distributed RBL node: sotcom.ru;0;0;24',
'DRBL-VOTE-RINET;vote.drbl.rinet.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.rinet.ru;;Distributed RBL node: rinet.ru;1;1;24',
'DRBL-VOTE-SANDY;vote.drbl.sandy.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.sandy.ru;;Distributed RBL node: sandy.ru;1;1;24',
'DRBL-VOTE-SANDYDUL;dialup.drbl.sandy.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;dialup.drbl.sandy.ru;;Distributed RBL node: sandy.ru;1;1;22',
'DRBL-WORK-SANDY;work.drbl.sandy.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;work.drbl.sandy.ru;;Distributed RBL node: sandy.ru;1;1;24',
'DRBL-VOTE-CARAVAN;vote.drbl.caravan.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.caravan.ru;;Distributed RBL node: Used within the Caravan ISP\'s network;1;1;24',
'DRBL-WORK-CARAVAN;work.drbl.caravan.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;work.drbl.caravan.ru;;Distributed RBL node: Used within the Caravan ISP\'s network;1;1;24',
#'DRBL-VOTE-SAMPO;vote.drbl.sampo.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.sampo.ru;;Distributed RBL node: Run by the ISP of Karelia;1;1;24',
#'DRBL-WORK-SAMPO;work.drbl.sampo.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;work.drbl.sampo.ru;;Distributed RBL node: Run by the ISP of Karelia;1;1;24',
'DRBL-VOTE-CROCO;vote.drbl.croco.net;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/policies/croco.net.html;;vote.drbl.croco.net;;Distributed RBL node: Andrey Stolyarov;0;1;24',
'DRBL-WORK-CROCO;work.drbl.croco.net;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/policies/croco.net.html;;work.drbl.croco.net;;Distributed RBL node: Andrey Stolyarov;0;0;24',
'DRBL-VOTE-MOKR;vote.drbl.mokr.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;policy.vote.drbl.mokr.ru;vote.drbl.mokr.ru;mail:abuse.ru;Distributed RBL node: Sergey Mokryshev;1;1;24',
'DRBL-WORK-MOKR;work.drbl.mokr.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;policy.vote.drbl.mokr.ru;work.drbl.mokr.ru;mail:abuse.ru;Distributed RBL node: Sergey Mokryshev;1;1;24',
'DRBL-VOTE-IBCHCARB;vote.drbl.carb.ibch.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://carb.ibch.ru/;;vote.drbl.carb.ibch.ru;;Distributed RBL node: carb.ibch.ru;0;0;24;194.85.9.87',
'DRBL-WORK-IBCHCARB;work.drbl.carb.ibch.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://carb.ibch.ru/;;work.drbl.carb.ibch.ru;;Distributed RBL node: carb.ibch.ru;0;0;24;194.85.9.87',
'DRBL-VOTE-DEMOCRACY;vote.drbl.democracy.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/policies/democracy.ru.html;;vote.drbl.democracy.ru;;Distributed RBL node: democracy.ru;1;1;24',
'DRBL-WORK-DEMOCRACY;work.drbl.democracy.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/policies/democracy.ru.html;;work.drbl.democracy.ru;;Distributed RBL node: democracy.ru;1;1;24',
'DRBL-VOTE-INTER;vote.drbl.inter.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/policies/inter.ru.html;;vote.drbl.inter.ru;;Distributed RBL node: inter.ru design studio and its customers;1;1;24',
'DRBL-WORK-INTER;work.drbl.inter.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/policies/inter.ru.html;;work.drbl.inter.ru;;Distributed RBL node: inter.ru design studio and its customers;1;1;24',
'DRBL-VOTE-BUSEXPERT;vote.drbl.be.net.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/policies/be.net.ru.html;;vote.drbl.be.net.ru;;Distributed RBL node: busexpert.ru;0;0;24;80.250.164.242',
'DRBL-VOTE-BUSEXPERTDEVNULL;devnull.drbl.be.net.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/policies/be.net.ru.html;;devnull.drbl.be.net.ru;;Distributed RBL node: busexpert.ru;0;0;24;80.250.164.242',
'DRBL-WORK-BUSEXPERT;work.drbl.be.net.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/policies/be.net.ru.html;;work.drbl.be.net.ru;;Distributed RBL node: busexpert.ru;0;0;24;80.250.164.242',
'DRBL-VOTE-KAA;vote.drbl.kaa.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.kaa.ru;;Distributed RBL node: Sergei Miassoedov;1;1;24',
'DRBL-WORK-KAA;work.drbl.kaa.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;work.drbl.kaa.ru;;Distributed RBL node: Sergei Miassoedov;1;1;24',
'DRBL-VOTE-NOVSUAC;vote.drbl.novsu.ac.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.novsu.ac.ru;;Distributed RBL node: Novgorod State University;0;0;24',
'DRBL-DIALUP-NOVSUAC;dialup.drbl.novsu.ac.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;dialup.drbl.novsu.ac.ru;;Distributed RBL node: Novgorod State University - Dialup;0;0;22',
'DRBL-VIRUS-NOVSUAC;virus.drbl.novsu.ac.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.novsu.ac.ru;;Distributed RBL node: Novgorod State University - Virus;0;0;21',
'DRBL-WORK-NOVSUAC;work.drbl.novsu.ac.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;work.drbl.novsu.ac.ru;;Distributed RBL node: Novgorod State University;1;1;24',
'DRBL-VOTE-VIMASUA;vote.drbl.vimas.kiev.ua;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/policies/vimas.kiev.ua.html;;vote.drbl.vimas.kiev.ua;;Distributed RBL node: VIMAS Technologies. Ltd;1;1;24',
'DRBL-VOTE-VOLGADMIN;vote.drbl.volgadmin.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.volgadmin.ru;;Distributed RBL node: Volgograd city administration;1;1;24',
'DRBL-WORK-VOLGADMIN;work.drbl.volgadmin.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;work.drbl.volgadmin.ru;;Distributed RBL node: Volgograd city administration;1;1;24',
'DRBL-VOTE-BILIM;vote.drbl.bilim-systems.net;DRBL.BiLiM-Systems.net/bl/search.php?IPaddr=;;http://DRBL.BiLiM-Systems.net/;;vote.drbl.bilim-systems.net;;Distributed RBL node: bilim-systems.net;1;1;24',
#'DRBL-WORK-BILIM;work.drbl.bilim-systems.net;DRBL.BiLiM-Systems.net/bl/search.php?IPaddr=;;http://DRBL.BiLiM-Systems.net/;;work.drbl.bilim-systems.net;;Distributed RBL node: bilim-systems.net;1;1;24',
#'DRBL-VOTE-BMIK;vote.drbl.bmik.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.bmik.ru;;Distributed RBL node: Computational Math. and Cybernetics dept. of Moscow State University;1;1;24',
#'DRBL-ROL-BMIK;rol.drbl.bmik.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;rol.drbl.bmik.ru;;Distributed RBL node: Computational Math. and Cybernetics dept. of Moscow State University;1;1;80',
#'DRBL-WORK-BMIK;work.drbl.bmik.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;work.drbl.bmik.ru;;Distributed RBL node: Computational Math. and Cybernetics dept. of Moscow State University;1;1;24',
'DRBL-VOTE-TOMSK;vote.drbl.trecom.tomsk.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.trecom.tomsk.ru;;Distributed RBL node: trecom.tomsk.ru;0;0;24;195.42.160.101',
'DRBL-WORK-TOMSK;work.drbl.trecom.tomsk.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;work.drbl.trecom.tomsk.ru;;Distributed RBL node: trecom.tomsk.ru;0;0;24;195.208.161.89',
'DRBL-WORK-WPLUS;rbl.drbl.wplus.net;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;rbl.drbl.wplus.net;;Distributed RBL node: wplus.net;0;0;24;195.131.84.210',
'DRBL-VOTE-BALAKOVO;vote.drbl.balakovo.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.balakovo.ru;;Distributed RBL node: balakovo.ru;0;0;24',
#'DRBL-VOTE-GREMLIN;vote.drbl.gremlin.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.gremlin.ru;;Distributed RBL node: gremlin.ru;1;1;24',
#'DRBL-WORK-GREMLIN;work.drbl.gremlin.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;work.drbl.gremlin.ru;;Distributed RBL node: gremlin.ru;1;1;24',
'DRBL-VOTE-KIS;vote.drbl.kis.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.kis.ru;;Distributed RBL node: kis.ru;1;1;24',
'DRBL-WORK-KIS;work.drbl.kis.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;work.drbl.kis.ru;;Distributed RBL node: kis.ru;1;1;24',
'DRBL-VOTE-EAST;vote.drbl.east.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.east.ru;;Distributed RBL node: east.ru;1;1;24',
'DRBL-WORK-EAST;work.drbl.east.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;work.drbl.east.ru;;Distributed RBL node: east.ru;1;1;24',
'DRBL-VOTE-IBCHSTUDIO;vote.drbl.studio.ibch.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://studio.ibch.ru/;;vote.drbl.carb.ibch.ru;;Distributed RBL node: studio.ibch.ru;0;0;24;194.85.9.18',
'DRBL-WORK-IBCHSTUDIO;work.drbl.studio.ibch.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://studio.ibch.ru/;;work.drbl.carb.ibch.ru;;Distributed RBL node: studio.ibch.ru;0;0;24;194.85.9.18',
'DRBL-VOTE-SUB;vote.drbl.sub.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.sub.ru;;Distributed RBL node: Sub Service;0;0;24;212.5.77.179',
'DRBL-VOTE-NTVINET;vote.rbl.ntvinet.net;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.rbl.ntvinet.net;;Distributed RBL node: NTV Internet;0;0;24',
'DRBL-WORK-NTVINET;rbl.ntvinet.net;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;rbl.ntvinet.net;;Distributed RBL node: NTV Internet;0;0;24',
'DRBL-VOTE-EXPRESS;vote.rsbs.express.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;vote.rsbs.express.ru;vote.rsbs.express.ru;;Distributed RBL node: TSB Russian Express;1;1;24',
'DRBL-WORK-EXPRESS;work.rsbs.express.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;work.rsbs.express.ru;;Distributed RBL node: TSB Russian Express;1;1;24',
'DRBL-VOTE-NSK-ELDORADO;vote.drbl.nsk.eldorado.ru;mdh.ru/cgi-bin/drbl-find.cgi?addr=;;http://www.drbl.croco.net/eng/;;vote.drbl.nsk.eldorado.ru;;Distributed RBL node: Dmitry Provodnikov;1;1;24',
'BSPQUERY;query.bondedsender.org;;;http://bondedsender.org/;;query.bondedsender.org;;Bonded Senderª Program: query;2;1;80',
'BSPPOSTFIX;postfix.bondedsender.org;;;http://bondedsender.org/;;postfix.bondedsender.org;;Bonded Senderª Program: postfix;1;1;80',
'BSPPROCMAIL;procmail.bondedsender.org;;;http://bondedsender.org/;;procmail.bondedsender.org;;Bonded Senderª Program: procmail;1;1;80',
'BSPRAZOR;razor.bondedsender.org;;;http://bondedsender.org/;;razor.bondedsender.org;;Bonded Senderª Program: razor;1;1;80',
'BSPSA;sa.bondedsender.org;;;http://bondedsender.org/;;sa.bondedsender.org;;Bonded Senderª Program: sa;1;1;80',
'BSPSENDMAIL;sendmail.bondedsender.org;;;http://bondedsender.org/;;sendmail.bondedsender.org;;Bonded Senderª Program: sendmail;1;1;80',
'BSPQMAIL;qmail.bondedsender.org;;;http://bondedsender.org/;;qmail.bondedsender.org;;Bonded Senderª Program: qmail;1;1;80',
#'VERIOBL;vbl.mookystick.com;;;http://groups.google.com/groups?q=vbl.mookystick.com&hl=en&sa=N&tab=wg;;vbl.mookystick.com;;Verio Block List;1;1;8',
'YBL;ybl.megacity.org;;;http://groups.google.com/groups?q=ybl.megacity.org&hl=en&sa=N&tab=wg;;ybl.megacity.org;;ip-space assigned to Yahoo;1;1;8',
'BUSPDL;pdl.blackholes.us;www.pan-am.ca/pdl/?;http://www.pan-am.ca/pdl/submission.html;http://www.pan-am.ca/pdl/;;pdl.blackholes.us;http://www.pan-am.ca/pdl/removing.html;Pan-Am Dynamic List;1;1;2',
'BUSSPEWS;spews.blackholes.us;spews.org/ask.cgi?x=;;http://spews.org;;spews.blackholes.us;;Spam Prevention Early Warning System;1;1;40',
'BUSA2000;a2000.blackholes.us;;;http://www.blackholes.us/;;a2000.blackholes.us;;ip-space assigned to a2000;1;1;8',
'BUSABOVE;above.blackholes.us;;;http://www.blackholes.us/;;above.blackholes.us;;ip-space assigned to above;1;1;8',
'BUSADNC;adnc.blackholes.us;;;http://www.blackholes.us/;;adnc.blackholes.us;;ip-space assigned to adnc;1;1;8',
'BUSAFFINITY;affinity.blackholes.us;;;http://www.blackholes.us/;;affinity.blackholes.us;;ip-space assigned to affinity;1;1;8',
'BUSAPLUSHOSTING;aplushosting.blackholes.us;;;http://www.blackholes.us/;;aplushosting.blackholes.us;;ip-space assigned to aplushosting;1;1;8',
'BUSATT;att.blackholes.us;;;http://www.blackholes.us/;;att.blackholes.us;;ip-space assigned to att;1;1;8',
'BUSBELLSOUTH;bellsouth.blackholes.us;;;http://www.blackholes.us/;;bellsouth.blackholes.us;;ip-space assigned to bellsouth;1;1;8',
'BUSBROADWING;broadwing.blackholes.us;;;http://www.blackholes.us/;;broadwing.blackholes.us;;ip-space assigned to broadwing;1;1;8',
'BUSBURST;burst.blackholes.us;;;http://www.blackholes.us/;;burst.blackholes.us;;ip-space assigned to burst;1;1;8',
'BUSCHARTER;charter.blackholes.us;;;http://www.blackholes.us/;;charter.blackholes.us;;ip-space assigned to charter;1;1;8',
'BUSCHINANET;chinanet.blackholes.us;;;http://www.blackholes.us/;;chinanet.blackholes.us;;ip-space assigned to chinanet;1;1;8',
'BUSCIBERLYNX;ciberlynx.blackholes.us;;;http://www.blackholes.us/;;ciberlynx.blackholes.us;;ip-space assigned to ciberlynx;1;1;8',
'BUSCIHOST;cihost.blackholes.us;;;http://www.blackholes.us/;;cihost.blackholes.us;;ip-space assigned to cihost;1;1;8',
'BUSCOGENTCO;cogentco.blackholes.us;;;http://www.blackholes.us/;;cogentco.blackholes.us;;ip-space assigned to cogentco;1;1;8',
'BUSCOMCAST;comcast.blackholes.us;;;http://www.blackholes.us/;;comcast.blackholes.us;;ip-space assigned to comcast;1;1;8',
'BUSCOVAD;covad.blackholes.us;;;http://www.blackholes.us/;;covad.blackholes.us;;ip-space assigned to covad;1;1;8',
'BUSCW;cw.blackholes.us;;;http://www.blackholes.us/;;cw.blackholes.us;;ip-space assigned to cw;1;1;8',
'BUSCYBERCON;cybercon.blackholes.us;;;http://www.blackholes.us/;;cybercon.blackholes.us;;ip-space assigned to cybercon;1;1;8',
'BUSDIALTONE;dialtone.blackholes.us;;;http://www.blackholes.us/;;dialtone.blackholes.us;;ip-space assigned to dialtone;1;1;8',
'BUSDOUBLECLICK;doubleclick.blackholes.us;;;http://www.blackholes.us/;;doubleclick.blackholes.us;;ip-space assigned to doubleclick;1;1;8',
'BUSDYNAMICPIPE;dynamicpipe.blackholes.us;;;http://www.blackholes.us/;;dynamicpipe.blackholes.us;;ip-space assigned to dynamicpipe;1;1;8',
'BUSELI;eli.blackholes.us;;;http://www.blackholes.us/;;eli.blackholes.us;;ip-space assigned to eli;1;1;8',
'BUSEMPERION;emperion.blackholes.us;;;http://www.blackholes.us/;;emperion.blackholes.us;;ip-space assigned to emperion;1;1;8',
'BUSEPOCH;epoch.blackholes.us;;;http://www.blackholes.us/;;epoch.blackholes.us;;ip-space assigned to epoch;1;1;8',
'BUSEV1;ev1.blackholes.us;;;http://www.blackholes.us/;;ev1.blackholes.us;;ip-space assigned to ev1;1;1;8',
'BUSFRONTIERNET;frontiernet.blackholes.us;;;http://www.blackholes.us/;;frontiernet.blackholes.us;;ip-space assigned to frontiernet;1;1;8',
