GIPPER proxy.bl.gweep.ca 0 False 
# GRIP - The Gweep.ca Random IP List (blockes by random - this is a joke, don\'t ever use this list) (http://www.random.bl.gweep.ca/)
GRIP random.bl.gweep.ca  0 False 
# UCEPROTECTL1 - UCEPROTECT®-Network Project - Level 1 (http://www.uceprotect.net/en/index.php?m=3&s=3)
UCEPROTECTL1 dnsbl-1.uceprotect.net 0 False 
# UCEPROTECTL2 - UCEPROTECT®-Network Project - Level 2 (http://www.uceprotect.net/en/index.php?m=3&s=4)
UCEPROTECTL2 dnsbl-2.uceprotect.net 0 False 
# UCEPROTECTL3 - UCEPROTECT®-Network Project - Level 3 (http://www.uceprotect.net/en/index.php?m=3&s=5)
UCEPROTECTL3 dnsbl-3.uceprotect.net 0 False 
# ARIXDICTFRESH - Recent dictionary spammer (http://nospam.arix.com/dns.php)
ARIXDICTFRESH fresh.dict.rbl.arix.com 0 False 
# ARIXDICTSTALE - Sender has a history of dictionary spamming (http://nospam.arix.com/dns.php)
ARIXDICTSTALE stale.dict.rbl.arix.com 0 False 
# NETHERRELAYS - hosts that are confirmed open-relays (http://puck.nether.net/or/)
NETHERRELAYS relays.nether.net 0 False 
# NETHERUNSURE - hosts that can not be tested (http://puck.nether.net/or/)
NETHERUNSURE unsure.nether.net 0 False 
# NLRUWHITELIST - local bl at ru.nl (http://www-cncz.sci.ru.nl/documentation/spamfiltering.html)
NLRUWHITELIST whitelist.sci.ru.nl 0 False 
# NLRUBLACKLIST - local wl at ru.nl (http://www-cncz.sci.ru.nl/documentation/spamfiltering.html)
NLRUBLACKLIST blacklist.sci.ru.nl 0 False 
# RSBL - Realtime Spammers Black List (http://aupads.org/rsbl.html)
RSBL rsbl.aupads.org 0 False 
# ORVEDB - Realtime Open-Relays Verificator Engine Database List (http://aupads.org/ordb.html)
ORVEDB orvedb.aupads.org 0 False 
# DUINV - Realtime IP/DIALUP List (http://aupads.org/duinv.html)
DUINV duinv.aupads.org 0 False 
# SORBS - Spam and Open Relay Blocking System: Aggregate zone (http://dnsbl.sorbs.net/)
SORBS dnsbl.sorbs.net 0 False 
# SORBSHTTP - SORBS List of Open HTTP Proxy Servers. (http://dnsbl.sorbs.net/)
SORBSHTTP http.dnsbl.sorbs.net 0 False 
# SORBSSOCKS - SORBS List of Open SOCKS Proxy Servers. (http://dnsbl.sorbs.net/)
SORBSSOCKS socks.dnsbl.sorbs.net 0 False 
# SORBSMISC - SORBS List of open Proxy Servers not listed in the SOCKS or HTTP lists. (http://dnsbl.sorbs.net/)
SORBSMISC misc.dnsbl.sorbs.net 0 False 
# SORBSSMTP - SORBS List of Open SMTP relay servers. (http://dnsbl.sorbs.net/)
SORBSSMTP smtp.dnsbl.sorbs.net 0 False 
# SORBSWEB - SORBS List of web (WWW) servers which have spammer abusable vulnerabilities (e.g. FormMail scripts) (http://dnsbl.sorbs.net/)
SORBSWEB web.dnsbl.sorbs.net 0 False 
# SORBSSPAMNEW - SORBS hosts that have been noted as sending spam within the last 48 hours. (http://dnsbl.sorbs.net/)
SORBSSPAMNEW new.spam.dnsbl.sorbs.net 0 False 
# SORBSSPAMRECENT - SORBS hosts that have been noted as sending spam within the last 28 days (http://dnsbl.sorbs.net/)
SORBSSPAMRECENT recent.spam.dnsbl.sorbs.net 0 False 
# SORBSSPAMOLD - SORBS hosts that have been noted as sending spam within the last year (http://dnsbl.sorbs.net/)
SORBSSPAMOLD old.spam.dnsbl.sorbs.net 0 False 
# SORBSSPAM - SORBS hosts that have been sending spam at any time, and not subsequently resolving the matter and/or requesting a delisting. (http://dnsbl.sorbs.net/)
SORBSSPAM spam.dnsbl.sorbs.net 0 False 
# SORBSESCALATIONS - SORBS netblocks of spam supporting service providers - \'third strike and you are out\' (http://dnsbl.sorbs.net/)
SORBSESCALATIONS escalations.dnsbl.sorbs.net 0 False 
# SORBSBLOCK - List of hosts demanding that they never be tested by SORBS. (http://dnsbl.sorbs.net/)
SORBSBLOCK block.dnsbl.sorbs.net 0 False 
# SORBSZOMBIE - List of networks hijacked from their original owners, some of which have already used for spamming. (http://dnsbl.sorbs.net/)
SORBSZOMBIE zombie.dnsbl.sorbs.net 0 False 
# SORBSDUL - Dynamic IP Address ranges (NOT a Dial Up list!) (http://dnsbl.sorbs.net/)
SORBSDUL dul.dnsbl.sorbs.net 0 False 
# SORBSSPEWS-L1 - Spam Prevention Early Warning System - Level 1 Mirror (http://dnsbl.sorbs.net/)
SORBSSPEWS-L1 l1.spews.dnsbl.sorbs.net 0 False 
# SORBSSPEWS-L2 - Spam Prevention Early Warning System - Level 2 Mirror (http://dnsbl.sorbs.net/)
SORBSSPEWS-L2 l2.spews.dnsbl.sorbs.net 0 False 
# TQM3 - TQMcube real time blacklists (http://www.tqmcube.com/)
TQM3 dnsbl.tqmcube.com 0 False 
# TQM3DYN - TQMcube Dynamic Ranges (http://www.tqmcube.com/)
TQM3DYN dhcp.tqmcube.com 0 False 
# TQM3SPAM - TQMcube Spam Trap (http://www.tqmcube.com/)
TQM3SPAM spam.tqmcube.com 0 False 
# TQM3KR - TQMcube South Korea (http://www.tqmcube.com/)
TQM3KR ko.tqmcube.com 0 False 
# TQM3CN - TQMcube China (http://www.tqmcube.com/)
TQM3CN prc.tqmcube.com 0 False 
# MAPS-RBLPLUS - RBL+ Master Service (http://mail-abuse.org/rbl+/)
MAPS-RBLPLUS rbl-plus.mail-abuse.org 0 False 
# MAPS-RBL - MAPS Realtime Blackhole List (http://mail-abuse.org/rbl/)
MAPS-RBL blackholes.mail-abuse.org 0 False 
# MAPS-RSS - MAPS Relay Spam Stopper (http://www.mail-abuse.org/rss/)
MAPS-RSS relays.mail-abuse.org 0 False 
# MAPS-OPS - MAPS Open Proxy Stopper (http://mail-abuse.org/ops/)
MAPS-OPS proxies.mail-abuse.org 0 False 
# MAPS-DUL - MAPS Dialup Users List (http://mail-abuse.org/dul/)
MAPS-DUL dialups.mail-abuse.org 0 False 
# MAPS-NML - MAPS Non-confirming Mailing List (http://mail-abuse.org/nml/)
MAPS-NML nonconfirm.mail-abuse.org 0 False 
# DNSBLAUT1 - Reynolds Technology Type 1 (http://dnsbl.net.au/types/)
DNSBLAUT1 t1.dnsbl.net.au 0 False 
# DNSBLAUOSRS - Open Single-level Relay Servers (http://dnsbl.net.au/osrs/)
DNSBLAUOSRS osrs.dnsbl.net.au 0 False 
# DNSBLAUOMRS - Open Multi-level Relay Servers (http://dnsbl.net.au/omrs/)
DNSBLAUOMRS omrs.dnsbl.net.au 0 False 
# DNSBLAUOSPS - Open Socks Proxy Servers (http://dnsbl.net.au/osps/)
DNSBLAUOSPS osps.dnsbl.net.au 0 False 
# DNSBLAUOHPS - Open Http Proxy Servers (http://dnsbl.net.au/ohps/)
DNSBLAUOHPS ohps.dnsbl.net.au 0 False 
# DNSBLAUOWPS - Open Wingate Proxy Servers (http://dnsbl.net.au/owps/)
DNSBLAUOWPS owps.dnsbl.net.au 0 False 
# DNSBLAUOWFS - Open Web Form Servers (http://dnsbl.net.au/owfs/)
DNSBLAUOWFS owfs.dnsbl.net.au 0 False 
# DNSBLAURMST - dnsbl.net.au Multiple Spam Traps (http://dnsbl.net.au/rmst/)
DNSBLAURMST rmst.dnsbl.net.au 0 False 
# DNSBLAURICN - dnsbl.net.au Incorrectly Configured Network (http://dnsbl.net.au/ricn/)
DNSBLAURICN ricn.dnsbl.net.au 0 False 
# DNSBLAURDTS - dnsbl.net.au Dialup/DSL Type Services (http://dnsbl.net.au/rdts/)
DNSBLAURDTS rdts.dnsbl.net.au 0 False 
# DNSBLAUDSBL - Distributed Server Boycott List (http://dnsbl.net.au/dsbl)
DNSBLAUDSBL dsbl.dnsbl.net.au 0 False 
# DNSBLAUSORBS - External Block List - SORBS (http://dnsbl.net.au/pdl/)
DNSBLAUSORBS sorbs.dnsbl.net.au 0 False 
# DNSBLAUSBL - Spamsites (http://dnsbl.net.au/spamsites/)
DNSBLAUSBL spamsites.dnsbl.net.au 0 False 
# DNSBLAUPDL - Pan-Am Dialup List (http://dnsbl.net.au/pdl/)
DNSBLAUPDL pdl.dnsbl.net.au 0 False 
# DNSBLORID - External Block List - ORID (http://dnsbl.net.au/pdl/)
DNSBLORID orid.dnsbl.net.au 0 False 
# DNSBLAUWPBL - External Block List - wpbl (http://dnsbl.net.au/wpbl/)
DNSBLAUWPBL wpbl.dnsbl.net.au 0 False 
# DNSBLAUAHBL - External Block List - ahbl (http://dnsbl.net.au/ahbl/)
DNSBLAUAHBL ahbl.dnsbl.net.au 0 False 
# DNSBLUCEPN - External Block List - UCEPROTECT®-Network Project (http://dnsbl.net.au/pdl/)
DNSBLUCEPN ucepn.dnsbl.net.au 0 False 
# DNSBLAUSPEWS - Spam Prevention Early Warning System (http://dnsbl.net.au/spews/)
DNSBLAUSPEWS spews.dnsbl.net.au 0 False 
# DNSBLAUPROBES - Servers currently probing other networks (http://dnsbl.net.au/probes/)
DNSBLAUPROBES probes.dnsbl.net.au 0 False 
# DNSBLAUT3DIRECT - Servers which are currently being abused by the T3 Direct group (http://dnsbl.net.au/t3direct/)
DNSBLAUT3DIRECT t3direct.dnsbl.net.au 0 False 
# DRBL-VOTE-PITER - Distributed RBL node: piter.net (http://www.drbl.croco.net/eng/)
DRBL-VOTE-PITER vote.drbl.piter.net 0 False 
# DRBL-VOTE-TOMSKNET - Distributed RBL node: tomsknet.ru (http://www.drbl.croco.net/eng/)
DRBL-VOTE-TOMSKNET vote.drbl.tomsknet.ru 0 False 
# DRBL-VOTE-STOCOM - Distributed RBL node: sotcom.ru (http://www.drbl.croco.net/eng/)
DRBL-VOTE-STOCOM vote.drbl.sotcom.ru 0 False 
# DRBL-VOTE-RINET - Distributed RBL node: rinet.ru (http://www.drbl.croco.net/eng/)
DRBL-VOTE-RINET vote.drbl.rinet.ru 0 False 
# DRBL-VOTE-SANDY - Distributed RBL node: sandy.ru (http://www.drbl.croco.net/eng/)
DRBL-VOTE-SANDY vote.drbl.sandy.ru 0 False 
# DRBL-VOTE-SANDYDUL - Distributed RBL node: sandy.ru (http://www.drbl.croco.net/eng/)
DRBL-VOTE-SANDYDUL dialup.drbl.sandy.ru 0 False 
# DRBL-WORK-SANDY - Distributed RBL node: sandy.ru (http://www.drbl.croco.net/eng/)
DRBL-WORK-SANDY work.drbl.sandy.ru 0 False 
# DRBL-VOTE-CARAVAN - Distributed RBL node: Used within the Caravan ISP\'s network (http://www.drbl.croco.net/eng/)
DRBL-VOTE-CARAVAN vote.drbl.caravan.ru 0 False 
# DRBL-WORK-CARAVAN - Distributed RBL node: Used within the Caravan ISP\'s network (http://www.drbl.croco.net/eng/)
DRBL-WORK-CARAVAN work.drbl.caravan.ru 0 False 
# DRBL-VOTE-CROCO - Distributed RBL node: Andrey Stolyarov (http://www.drbl.croco.net/eng/policies/croco.net.html)
DRBL-VOTE-CROCO vote.drbl.croco.net 0 False 
# DRBL-WORK-CROCO - Distributed RBL node: Andrey Stolyarov (http://www.drbl.croco.net/eng/policies/croco.net.html)
DRBL-WORK-CROCO work.drbl.croco.net 0 False 
# DRBL-VOTE-MOKR - Distributed RBL node: Sergey Mokryshev (http://www.drbl.croco.net/eng/)
DRBL-VOTE-MOKR vote.drbl.mokr.ru 0 False 
# DRBL-WORK-MOKR - Distributed RBL node: Sergey Mokryshev (http://www.drbl.croco.net/eng/)
DRBL-WORK-MOKR work.drbl.mokr.ru 0 False 
# DRBL-VOTE-IBCHCARB - Distributed RBL node: carb.ibch.ru (http://carb.ibch.ru/)
DRBL-VOTE-IBCHCARB vote.drbl.carb.ibch.ru 0 False 
# DRBL-WORK-IBCHCARB - Distributed RBL node: carb.ibch.ru (http://carb.ibch.ru/)
DRBL-WORK-IBCHCARB work.drbl.carb.ibch.ru 0 False 
# DRBL-VOTE-DEMOCRACY - Distributed RBL node: democracy.ru (http://www.drbl.croco.net/eng/policies/democracy.ru.html)
DRBL-VOTE-DEMOCRACY vote.drbl.democracy.ru 0 False 
# DRBL-WORK-DEMOCRACY - Distributed RBL node: democracy.ru (http://www.drbl.croco.net/eng/policies/democracy.ru.html)
DRBL-WORK-DEMOCRACY work.drbl.democracy.ru 0 False 
# DRBL-VOTE-INTER - Distributed RBL node: inter.ru design studio and its customers (http://www.drbl.croco.net/eng/policies/inter.ru.html)
DRBL-VOTE-INTER vote.drbl.inter.ru 0 False 
# DRBL-WORK-INTER - Distributed RBL node: inter.ru design studio and its customers (http://www.drbl.croco.net/eng/policies/inter.ru.html)
DRBL-WORK-INTER work.drbl.inter.ru 0 False 
# DRBL-VOTE-BUSEXPERT - Distributed RBL node: busexpert.ru (http://www.drbl.croco.net/eng/policies/be.net.ru.html)
DRBL-VOTE-BUSEXPERT vote.drbl.be.net.ru 0 False 
# DRBL-VOTE-BUSEXPERTDEVNULL - Distributed RBL node: busexpert.ru (http://www.drbl.croco.net/eng/policies/be.net.ru.html)
DRBL-VOTE-BUSEXPERTDEVNULL devnull.drbl.be.net.ru 0 False 
# DRBL-WORK-BUSEXPERT - Distributed RBL node: busexpert.ru (http://www.drbl.croco.net/eng/policies/be.net.ru.html)
DRBL-WORK-BUSEXPERT work.drbl.be.net.ru 0 False 
# DRBL-VOTE-KAA - Distributed RBL node: Sergei Miassoedov (http://www.drbl.croco.net/eng/)
DRBL-VOTE-KAA vote.drbl.kaa.ru 0 False 
# DRBL-WORK-KAA - Distributed RBL node: Sergei Miassoedov (http://www.drbl.croco.net/eng/)
DRBL-WORK-KAA work.drbl.kaa.ru 0 False 
# DRBL-VOTE-NOVSUAC - Distributed RBL node: Novgorod State University (http://www.drbl.croco.net/eng/)
DRBL-VOTE-NOVSUAC vote.drbl.novsu.ac.ru 0 False 
# DRBL-DIALUP-NOVSUAC - Distributed RBL node: Novgorod State University - Dialup (http://www.drbl.croco.net/eng/)
DRBL-DIALUP-NOVSUAC dialup.drbl.novsu.ac.ru 0 False 
# DRBL-VIRUS-NOVSUAC - Distributed RBL node: Novgorod State University - Virus (http://www.drbl.croco.net/eng/)
DRBL-VIRUS-NOVSUAC virus.drbl.novsu.ac.ru 0 False 
# DRBL-WORK-NOVSUAC - Distributed RBL node: Novgorod State University (http://www.drbl.croco.net/eng/)
DRBL-WORK-NOVSUAC work.drbl.novsu.ac.ru 0 False 
# DRBL-VOTE-VIMASUA - Distributed RBL node: VIMAS Technologies. Ltd (http://www.drbl.croco.net/eng/policies/vimas.kiev.ua.html)
DRBL-VOTE-VIMASUA vote.drbl.vimas.kiev.ua 0 False 
# DRBL-VOTE-VOLGADMIN - Distributed RBL node: Volgograd city administration (http://www.drbl.croco.net/eng/)
DRBL-VOTE-VOLGADMIN vote.drbl.volgadmin.ru 0 False 
# DRBL-WORK-VOLGADMIN - Distributed RBL node: Volgograd city administration (http://www.drbl.croco.net/eng/)
DRBL-WORK-VOLGADMIN work.drbl.volgadmin.ru 0 False 
# DRBL-VOTE-BILIM - Distributed RBL node: bilim-systems.net (http://DRBL.BiLiM-Systems.net/)
DRBL-VOTE-BILIM vote.drbl.bilim-systems.net 0 False 
# DRBL-VOTE-TOMSK - Distributed RBL node: trecom.tomsk.ru (http://www.drbl.croco.net/eng/)
DRBL-VOTE-TOMSK vote.drbl.trecom.tomsk.ru 0 False 
# DRBL-WORK-TOMSK - Distributed RBL node: trecom.tomsk.ru (http://www.drbl.croco.net/eng/)
DRBL-WORK-TOMSK work.drbl.trecom.tomsk.ru 0 False 
# DRBL-WORK-WPLUS - Distributed RBL node: wplus.net (http://www.drbl.croco.net/eng/)
DRBL-WORK-WPLUS rbl.drbl.wplus.net 0 False 
# DRBL-VOTE-BALAKOVO - Distributed RBL node: balakovo.ru (http://www.drbl.croco.net/eng/)
DRBL-VOTE-BALAKOVO vote.drbl.balakovo.ru 0 False 
# DRBL-VOTE-KIS - Distributed RBL node: kis.ru (http://www.drbl.croco.net/eng/)
DRBL-VOTE-KIS vote.drbl.kis.ru 0 False 
# DRBL-WORK-KIS - Distributed RBL node: kis.ru (http://www.drbl.croco.net/eng/)
DRBL-WORK-KIS work.drbl.kis.ru 0 False 
# DRBL-VOTE-EAST - Distributed RBL node: east.ru (http://www.drbl.croco.net/eng/)
DRBL-VOTE-EAST vote.drbl.east.ru 0 False 
# DRBL-WORK-EAST - Distributed RBL node: east.ru (http://www.drbl.croco.net/eng/)
DRBL-WORK-EAST work.drbl.east.ru 0 False 
# DRBL-VOTE-IBCHSTUDIO - Distributed RBL node: studio.ibch.ru (http://studio.ibch.ru/)
DRBL-VOTE-IBCHSTUDIO vote.drbl.studio.ibch.ru 0 False 
# DRBL-WORK-IBCHSTUDIO - Distributed RBL node: studio.ibch.ru (http://studio.ibch.ru/)
DRBL-WORK-IBCHSTUDIO work.drbl.studio.ibch.ru 0 False 
# DRBL-VOTE-SUB - Distributed RBL node: Sub Service (http://www.drbl.croco.net/eng/)
DRBL-VOTE-SUB vote.drbl.sub.ru 0 False 
# DRBL-VOTE-NTVINET - Distributed RBL node: NTV Internet (http://www.drbl.croco.net/eng/)
DRBL-VOTE-NTVINET vote.rbl.ntvinet.net 0 False 
# DRBL-WORK-NTVINET - Distributed RBL node: NTV Internet (http://www.drbl.croco.net/eng/)
DRBL-WORK-NTVINET rbl.ntvinet.net 0 False 
# DRBL-VOTE-EXPRESS - Distributed RBL node: TSB Russian Express (http://www.drbl.croco.net/eng/)
DRBL-VOTE-EXPRESS vote.rsbs.express.ru 0 False 
# DRBL-WORK-EXPRESS - Distributed RBL node: TSB Russian Express (http://www.drbl.croco.net/eng/)
DRBL-WORK-EXPRESS work.rsbs.express.ru 0 False 
# DRBL-VOTE-NSK-ELDORADO - Distributed RBL node: Dmitry Provodnikov (http://www.drbl.croco.net/eng/)
DRBL-VOTE-NSK-ELDORADO vote.drbl.nsk.eldorado.ru 0 False 
# BSPQUERY - Bonded Senderª Program: query (http://bondedsender.org/)
BSPQUERY query.bondedsender.org 0 False 
# BSPPOSTFIX - Bonded Senderª Program: postfix (http://bondedsender.org/)
BSPPOSTFIX postfix.bondedsender.org 0 False 
# BSPPROCMAIL - Bonded Senderª Program: procmail (http://bondedsender.org/)
BSPPROCMAIL procmail.bondedsender.org 0 False 
# BSPRAZOR - Bonded Senderª Program: razor (http://bondedsender.org/)
BSPRAZOR razor.bondedsender.org 0 False 
# BSPSA - Bonded Senderª Program: sa (http://bondedsender.org/)
BSPSA sa.bondedsender.org 0 False 
# BSPSENDMAIL - Bonded Senderª Program: sendmail (http://bondedsender.org/)
BSPSENDMAIL sendmail.bondedsender.org 0 False 
# BSPQMAIL - Bonded Senderª Program: qmail (http://bondedsender.org/)
BSPQMAIL qmail.bondedsender.org 0 False 
# YBL - ip-space assigned to Yahoo (http://groups.google.com/groups?q=ybl.megacity.org&hl=en&sa=N&tab=wg)
YBL ybl.megacity.org 0 False 
# BUS-COUNTRIES - ip-space assigned to a country (http://www.blackholes.us/)
BUS-COUNTRIES countries.blackholes.us 0 False 
# BUS-AD - ip-space assigned to Andorra (http://www.blackholes.us/)
BUS-AD ad.countries.blackholes.us 0 False 
# BUS-AE - ip-space assigned to United Arab Emirates (http://www.blackholes.us/)
BUS-AE ae.countries.blackholes.us 0 False 
# BUS-AF - ip-space assigned to Afghanistan (http://www.blackholes.us/)
BUS-AF af.countries.blackholes.us 0 False 
# BUS-AG - ip-space assigned to Antigua and Barbuda (http://www.blackholes.us/)
BUS-AG ag.countries.blackholes.us 0 False 
# BUS-AI - ip-space assigned to Anguilla (http://www.blackholes.us/)
BUS-AI ai.countries.blackholes.us 0 False 
# BUS-AL - ip-space assigned to Albania (http://www.blackholes.us/)
BUS-AL al.countries.blackholes.us 0 False 
# BUS-AM - ip-space assigned to Armenia (http://www.blackholes.us/)
BUS-AM am.countries.blackholes.us 0 False 
# BUS-AN - ip-space assigned to Netherlands Antilles (http://www.blackholes.us/)
BUS-AN an.countries.blackholes.us 0 False 
# BUS-AO - ip-space assigned to Angola (http://www.blackholes.us/)
BUS-AO ao.countries.blackholes.us 0 False 
# BUS-AQ - ip-space assigned to Antarctica (http://www.blackholes.us/)
BUS-AQ aq.countries.blackholes.us 0 False 
# BUS-AR - ip-space assigned to Argentina (http://www.blackholes.us/)
BUS-AR ar.countries.blackholes.us 0 False 
# BUS-AS - ip-space assigned to American Samoa (http://www.blackholes.us/)
BUS-AS as.countries.blackholes.us 0 False 
# BUS-AT - ip-space assigned to Austria (http://www.blackholes.us/)
BUS-AT at.countries.blackholes.us 0 False 
# BUS-AU - ip-space assigned to Australia (http://www.blackholes.us/)
BUS-AU au.countries.blackholes.us 0 False 
# BUS-AW - ip-space assigned to Aruba (http://www.blackholes.us/)
BUS-AW aw.countries.blackholes.us 0 False 
# BUS-AZ - ip-space assigned to Azerbaijan (http://www.blackholes.us/)
BUS-AZ az.countries.blackholes.us 0 False 
# BUS-BA - ip-space assigned to Bosnia and Herzegovina (http://www.blackholes.us/)
BUS-BA ba.countries.blackholes.us 0 False 
# BUS-BB - ip-space assigned to Barbados (http://www.blackholes.us/)
BUS-BB bb.countries.blackholes.us 0 False 
# BUS-BD - ip-space assigned to Bangladesh (http://www.blackholes.us/)
BUS-BD bd.countries.blackholes.us 0 False 
# BUS-BE - ip-space assigned to Belgium (http://www.blackholes.us/)
BUS-BE be.countries.blackholes.us 0 False 
# BUS-BF - ip-space assigned to Burkina Faso (http://www.blackholes.us/)
BUS-BF bf.countries.blackholes.us 0 False 
# BUS-BG - ip-space assigned to Bulgaria (http://www.blackholes.us/)
BUS-BG bg.countries.blackholes.us 0 False 
# BUS-BH - ip-space assigned to Bahrain (http://www.blackholes.us/)
BUS-BH bh.countries.blackholes.us 0 False 
# BUS-BI - ip-space assigned to Burundi (http://www.blackholes.us/)
BUS-BI bi.countries.blackholes.us 0 False 
# BUS-BJ - ip-space assigned to Benin (http://www.blackholes.us/)
BUS-BJ bj.countries.blackholes.us 0 False 
# BUS-BM - ip-space assigned to Bermuda (http://www.blackholes.us/)
BUS-BM bm.countries.blackholes.us 0 False 
# BUS-BN - ip-space assigned to Brunei Darussalam (http://www.blackholes.us/)
BUS-BN bn.countries.blackholes.us 0 False 
# BUS-BO - ip-space assigned to Bolivia (http://www.blackholes.us/)
BUS-BO bo.countries.blackholes.us 0 False 
# BUS-BR - ip-space assigned to Brazil (http://www.blackholes.us/)
BUS-BR br.countries.blackholes.us 0 False 
# BUS-BS - ip-space assigned to Bahamas (http://www.blackholes.us/)
BUS-BS bs.countries.blackholes.us 0 False 
# BUS-BT - ip-space assigned to Bhutan (http://www.blackholes.us/)
BUS-BT bt.countries.blackholes.us 0 False 
# BUS-BV - ip-space assigned to Bouvet Island (http://www.blackholes.us/)
BUS-BV bv.countries.blackholes.us 0 False 
# BUS-BW - ip-space assigned to Botswana (http://www.blackholes.us/)
BUS-BW bw.countries.blackholes.us 0 False 
# BUS-BY - ip-space assigned to Belarus (http://www.blackholes.us/)
BUS-BY by.countries.blackholes.us 0 False 
# BUS-BZ - ip-space assigned to Belize (http://www.blackholes.us/)
BUS-BZ bz.countries.blackholes.us 0 False 
# BUS-CA - ip-space assigned to Canada (http://www.blackholes.us/)
BUS-CA ca.countries.blackholes.us 0 False 
# BUS-CC - ip-space assigned to Cocos (Keeling) Islands (http://www.blackholes.us/)
BUS-CC cc.countries.blackholes.us 0 False 
# BUS-CD - ip-space assigned to Congo, The Democratic Republic of the (http://www.blackholes.us/)
BUS-CD cd.countries.blackholes.us 0 False 
# BUS-CF - ip-space assigned to Central African Republic (http://www.blackholes.us/)
BUS-CF cf.countries.blackholes.us 0 False 
# BUS-CG - ip-space assigned to Congo (http://www.blackholes.us/)
BUS-CG cg.countries.blackholes.us 0 False 
# BUS-CH - ip-space assigned to Switzerland (http://www.blackholes.us/)
BUS-CH ch.countries.blackholes.us 0 False 
# BUS-CI - ip-space assigned to Cote D\'Ivoire (http://www.blackholes.us/)
BUS-CI ci.countries.blackholes.us 0 False 
# BUS-CK - ip-space assigned to Cook Islands (http://www.blackholes.us/)
BUS-CK ck.countries.blackholes.us 0 False 
# BUS-CL - ip-space assigned to Chile (http://www.blackholes.us/)
BUS-CL cl.countries.blackholes.us 0 False 
# BUS-CM - ip-space assigned to Cameroon (http://www.blackholes.us/)
BUS-CM cm.countries.blackholes.us 0 False 
# BUS-CN - ip-space assigned to China (http://www.blackholes.us/)
BUS-CN cn.countries.blackholes.us 0 False 
# BUS-CO - ip-space assigned to Colombia (http://www.blackholes.us/)
BUS-CO co.countries.blackholes.us 0 False 
# BUS-CR - ip-space assigned to Costa Rica (http://www.blackholes.us/)
BUS-CR cr.countries.blackholes.us 0 False 
# BUS-CS - ip-space assigned to Serbia and Montenegro (http://www.blackholes.us/)
BUS-CS cs.countries.blackholes.us 0 False 
# BUS-CU - ip-space assigned to Cuba (http://www.blackholes.us/)
BUS-CU cu.countries.blackholes.us 0 False 
# BUS-CV - ip-space assigned to Cape Verde (http://www.blackholes.us/)
BUS-CV cv.countries.blackholes.us 0 False 
# BUS-CX - ip-space assigned to Christmas Island (http://www.blackholes.us/)
BUS-CX cx.countries.blackholes.us 0 False 
# BUS-CY - ip-space assigned to Cyprus (http://www.blackholes.us/)
BUS-CY cy.countries.blackholes.us 0 False 
# BUS-CZ - ip-space assigned to Czech Republic (http://www.blackholes.us/)
BUS-CZ cz.countries.blackholes.us 0 False 
# BUS-DE - ip-space assigned to Germany (http://www.blackholes.us/)
BUS-DE de.countries.blackholes.us 0 False 
# BUS-DJ - ip-space assigned to Djibouti (http://www.blackholes.us/)
BUS-DJ dj.countries.blackholes.us 0 False 
# BUS-DK - ip-space assigned to Denmark (http://www.blackholes.us/)
BUS-DK dk.countries.blackholes.us 0 False 
# BUS-DM - ip-space assigned to Dominica (http://www.blackholes.us/)
BUS-DM dm.countries.blackholes.us 0 False 
# BUS-DO - ip-space assigned to Dominican Republic (http://www.blackholes.us/)
BUS-DO do.countries.blackholes.us 0 False 
# BUS-DZ - ip-space assigned to Algeria (http://www.blackholes.us/)
BUS-DZ dz.countries.blackholes.us 0 False 
# BUS-EC - ip-space assigned to Ecuador (http://www.blackholes.us/)
BUS-EC ec.countries.blackholes.us 0 False 
# BUS-EE - ip-space assigned to Estonia (http://www.blackholes.us/)
BUS-EE ee.countries.blackholes.us 0 False 
# BUS-EG - ip-space assigned to Egypt (http://www.blackholes.us/)
BUS-EG eg.countries.blackholes.us 0 False 
# BUS-EH - ip-space assigned to Western Sahara (http://www.blackholes.us/)
BUS-EH eh.countries.blackholes.us 0 False 
# BUS-ER - ip-space assigned to Eritrea (http://www.blackholes.us/)
BUS-ER er.countries.blackholes.us 0 False 
# BUS-ES - ip-space assigned to Spain (http://www.blackholes.us/)
BUS-ES es.countries.blackholes.us 0 False 
# BUS-ET - ip-space assigned to Ethiopia (http://www.blackholes.us/)
BUS-ET et.countries.blackholes.us 0 False 
# BUS-FI - ip-space assigned to Finland (http://www.blackholes.us/)
BUS-FI fi.countries.blackholes.us 0 False 
# BUS-FJ - ip-space assigned to Fiji (http://www.blackholes.us/)
BUS-FJ fj.countries.blackholes.us 0 False 
# BUS-FK - ip-space assigned to Falkland Islands (Malvinas) (http://www.blackholes.us/)
BUS-FK fk.countries.blackholes.us 0 False 
# BUS-FM - ip-space assigned to Micronesia, Federated States of (http://www.blackholes.us/)
BUS-FM fm.countries.blackholes.us 0 False 
# BUS-FO - ip-space assigned to Faroe Islands (http://www.blackholes.us/)
BUS-FO fo.countries.blackholes.us 0 False 
# BUS-FR - ip-space assigned to France (http://www.blackholes.us/)
BUS-FR fr.countries.blackholes.us 0 False 
# BUS-GA - ip-space assigned to Gabon (http://www.blackholes.us/)
BUS-GA ga.countries.blackholes.us 0 False 
# BUS-GB - ip-space assigned to United Kingdom (http://www.blackholes.us/)
BUS-GB gb.countries.blackholes.us 0 False 
